Sítio;Tipo;Município;X;Y;CNSA;Referência
Aldeia da ZPE;Guarani;Imbituba;727864;6876354;SC01087;"Lavina 1999; Santos et al. 2017"
Aldeia do Tuquaruçu;Guarani;Pescaria Brava;705511;6853025;SC01817;Lavina 2003
Alto Arroio;Guarani;Imbituba;725940;6882794;-;Silva et al. 1999
Araçatuba;Guarani;Imbituba;727217;6886890;SC00456;Farias 2012
Awyra;Guarani;Imbituba;726874;6880844;-;Farias & Kneip 2010
Baixo Rio D' Una I;Guarani;Imbituba;725013;6879716;SC01670;Schwengber 2015
Baixo Rio D' Una II;Guarani;Imbituba;724671;6879751;-;Costa 2020
Balsinha I;Sambaqui;Imbituba;722883;6880895;SC00454;"Rohr 1969; Farias & Kneip 2010"
Balsinha II;Sambaqui;Imbituba;723754;6881376;SC00455;"Rohr 1969; Silva et al. 1999; Farias & Kneip 2010"
Balsinha III;Sambaqui;Imaruí;-;-;SC00437;"Rohr 1969; Farias & Kneip 2010"
Balsinha IV;Sambaqui;Imaruí;721764;6881611;SC00438;"Rohr 1969; Silva et al. 1999"
Balsinha V;Sambaqui/Guarani;Imaruí;-;-;SC00439;"Rohr 1984; Farias & Kneip 2010"
Balsinha VI;Sambaqui;Imaruí;-;-;SC00440;"Rohr 1984; Farias & Kneip 2010"
Balsinha VII;Sambaqui/Guarani;Imaruí;721261;6884430;SC00441;"Rohr 1984; Silva et al. 1999"
Barra da Lagoa de Ibiraquera;Sambaqui;Imbituba;731608;6884711;SC00463;"Rohr 1969, 1984; Silva et al. 1999; Farias & Kneip 2010"
Bentos I;Guarani;Laguna;716540;6856075;-;Farias & Kneip 2010
Bentos II;Guarani;Laguna;716275;6856430;-;Farias & Kneip 2010
Cabeçuda I;Sambaqui;Laguna;712601;6852170;"SC00027; SC02855;  SC00709";"Rohr 1969; Farias & Kneip 2010; Assunção 2010; Saladino 2016; Di Giusto 2017"
Cabeçuda II / SC-LG-32 / Mato Alto II;Sambaqui/Guarani;Laguna;714595;6850945;-;"Farias & Kneip 2010; Oliveira 2010; Assunção 2010"
Campo da Aviação;Sambaqui;Imbituba;-;-;SC00449;Farias & Kneip 2010
Campo da Vila;Sambaqui;Imbituba;-;-;SC00448;Farias & Kneip 2010
Caputera I;Sambaqui;Laguna;716091;6860073;"SC00023; SC00721";"Piazza 1966a; Silva et al. 1999; Farias & Kneip 2010"
Caputera II;Sambaqui;Laguna;716554;6858346;"SC00024; SC00722";"Piazza 1966a; Silva et al. 1999; Farias & Kneip 2010"
Cerâmico Nova Brasilia;Guarani;Imbituba;725736;6876186;-;Farias 2012
Ceramico Nova Brasilia II;Guarani;Imbituba;725733;6876064;-;De Masi 2017
Darci Santina de Souza;Guarani;Imbituba;725625;6881695;-;Silva et al. 1999
Dunas da Guaiúba;Guarani;Imbituba;724268;6867331;-;Silva et al. 1999
Engenho;Guarani;Imbituba;725456;6872707;-;Farias 2012
Estreito;Sambaqui;Laguna;719620;6859328;SC00726;"Piazza 1966a; Farias & Kneip 2010"
Estreito II;Sambaqui;Laguna;719056;6858534;-;Farias & Kneip 2010
Estreito III;Sambaqui;Laguna;719229;6858428;-;Farias & Kneip 2010
Figueira Grande;Sambaqui tardio;Imaruí;-;-;SC00432;Farias & Kneip 2010
Forquilha do Rio D'Una;Sambaqui;Imaruí;-;-;SC00434;Farias & Kneip 2010
Guaiúba;Sambaqui;Imbituba;724866;6868045;SC00464;"Rohr 1969, 1984; Silva et al. 1999"
Imbituba VII;Sambaqui;Imbituba;721701;6865673;SC00465;"Rohr 1969, 1984; Silva et al. 1999"
Imbituba VIII;Guarani;Imbituba;724470;6880486;SC01691;Silva 2018
Itaguaçu;Sambaqui;Imaruí;-;-;SC00442;Farias & Kneip 2010
Itapirubá I;Sambaqui;Imbituba;723733;6864038;"SC00049; SC00459";"Piazza 1966a; Farias & Kneip 2010"
Itapirubá II;Sambaqui/Guarani;Imbituba;723520;6864015;"SC00050; SC00460";"Piazza 1966a; Farias & Kneip 2010"
KM 295;Guarani;Imbituba;722920;6865345;-;Farias & Kneip 2010
KM 308;Guarani;Laguna;716307;6855519;-;De Masi 2017
Lagoa de Ibiraquera I;Guarani;Imbituba;727070;6886925;-;Banco GRUPEP
Laudelino;Sambaqui;Imbituba;-;-;SC00447;Farias & Kneip 2010
Mirim I;Sambaqui;Imbituba;725476;6874946;"SC00046; SC00457";"Piazza 1966a; Farias & Kneip 2010; Farias et al. 2012"
Mirim II;Sambaqui;Imbituba;-;-;"SC00047; SC00458";Farias & Kneip 2010
N/d1;Sem informação;Imaruí;718968;6867318;-;Banco GRUPEP
N/d2;Sambaqui;Imaruí;708553;6866992;-;Banco GRUPEP
N/d3;Sambaqui;Imaruí;719079;6867155;-;Banco GRUPEP
N/d4;Sem informação;Imbituba;723276;6876072;-;Banco GRUPEP
N/d5;Guarani;Imbituba;728889;6876368;-;Banco GRUPEP
N/d7;Guarani;Laguna;717612;6856439;-;Banco GRUPEP
Nova Brasilia - COPAGRO;Guarani;Imbituba;725493;6877980;-;Banco GRUPEP
Nova Brasilia I;Guarani;Imbituba;725552;6877723;-;Banco GRUPEP
Oficina Lítica da Vigia I;Oficina Litica;Garopaba;734947;6898340;SC01514;Farias 2013
Oficina Lítica da Vigia II;Oficina Litica;Garopaba;735159;6898571;SC01515;Farias 2013
Passagem do Rio D'Una I;Sambaqui;Imbituba;721820;6877326;"SC00045; SC00452";"Piazza 1966a; Farias & Kneip 2010"
Passagem do Rio D'Una II;Sambaqui;Imbituba;721799;6877421;SC00453;"Rohr 1969, 1984; Farias & Kneip 2010"
Passagem do Rio D'Una III;Sambaqui;Imbituba;722627;6877436;SC00467;"Silva et al. 1999; Farias & Kneip 2010"
Passeio Jerônimo Coelho;Sambaqui;Imaruí;-;-;SC00433;Farias & Kneip 2010
Pedra Chata (Bananal);Sambaqui tardio;Laguna;711044;6852155;-;"DeBlasis et al. 2014; Kneip & Mello 2018"
Peixaria;Sambaqui;Laguna;719334;6859518;-;"Rohr 1969, 1984; Farias & Kneip 2010"
Ponta da Guaiúba;Sambaqui;Imbituba;724126;6868756;SC00048;"Rohr 1969, 1984; Silva et al. 1999"
Ponta da Vila;Sambaqui;Imbituba;-;-;-;Farias & Kneip 2010
Ponta das Laranjeiras I;Sambaqui;Pescaria Brava;711494;6853553;-;"Rohr 1969, 1984; Farias & Kneip 2010; Assunção 2010"
Ponta das Laranjeiras II;Sambaqui tardio;Pescaria Brava;711893;6854240;-;"Assunção 2010; Kneip & Mello 2018"
Ponta das Laranjeiras III;Sem informação;Pescaria Brava;709320;6853725;-;Assunção 2010
Ponta do Perrechil I;Sambaqui;Laguna;715481;6861077;"SC00025; SC00724; SC01665";Piazza 1966a
Ponta do Perrechil II;Sambaqui;Laguna;715554;6861051;"SC00026; SC00725";"Piazza 1966b; Farias & Kneip 2010"
Ponta Rasa;Sambaqui;Imbituba;721652;6865397;SC00446;"Piazza 1966a; Silva et al. 1999"
Porto da Vila;Sambaqui;Imbituba;724925;6871191;SC00450;Farias & Kneip 2010
Porto da Vila II;Sambaqui;Imbituba;725619;6869934;-;"Farias & Kneip 2010; Farias 2012;"
Porto do Ouriques;Sambaqui;Imbituba;-;-;SC00451;Farias & Kneip 2010
Praia do Rosa I;Guarani;Imbituba;731547;6886553;-;Farias & Kneip 2010
Praia do Rosa II;Oficina lítica;Imbituba;731882;6885136;-;Farias & Kneip 2010
Ribeirão do Cangueri I;Sambaqui;Imaruí;-;-;SC00435;Farias & Kneip 2010
Ribeirão do Cangueri II;Sambaqui;Imaruí;-;-;SC00436;Farias & Kneip 2010
Roça Grande I;Sambaqui;Imbituba;-;-;SC00461;Farias & Kneip 2010
Roça Grande II;Sambaqui;Imbituba;722138;6862623;SC00462;"Rohr 1984; Silva et al. 1999"
Roça Grande III;Sambaqui;Imbituba;722365;6864407;SC00466;Farias 2012
Samambaia I;Sambaqui;Imaruí;707856;6865263;"SC00043; SC00429";"Piazza 1966a; Farias & Kneip 2010"
Samambaia II;Sambaqui;Imaruí;707359;6864863;SC00431;"Piazza 1966a; Farias & Kneip 2010"
Sambaqui de Araçatuba;Sambaqui;Imbituba;-;-;SC01148;Farias & Kneip 2010
Sambaqui do Aniversário;Sambaqui;Imbituba;726550;6887384;-;Farias 2012
Sambaqui Vila Nova;Sambaqui;Imbituba;725250;6871764;-;Farias 2012
SC-DUN-001;Sambaqui;Garopaba;732330;6888600;-;Pestana & Ribeiro 2016
SC-DUN-002;Oficina Litica;Garopaba;732335;6889180;-;Pestana & Ribeiro 2016
SC-GRP-06 Sítio Ambrósio;Guarani;Garopaba;731626;6897960;-;Farias 2010
SC-IMB-01;Guarani;Imbituba;723694;6880834;SC01511;Farias et al. 2016
SC-IMB-033 Estrondo;Guarani;Imbituba;723694;6880833;-;Farias et al. 2016
SC-IMB-034;Guarani;Imbituba;725776;6881590;-;Banco GRUPEP
SC-LGN-050;Guarani;Laguna;714751;6852908;SC01443;Farias & DeBlasis 2014
SC-NB-01;Guarani;Imbituba;725515;6877650;-;Farias 2012
SC-NB-04;Sambaqui;Imbituba;725549;6877772;-;Farias 2012
SC-NB-06 Fazenda Imbituba;Guarani;Imbituba;724460;6880540;SC01487;Farias et al. 2012
Siqueiro;Sambaqui;Imaruí;-;-;SC00430;Farias & Kneip 2010
Sítio Guarani 02;Guarani;Imbituba;725625;6877841;-;Farias 2012
Sítio Guarani 03;Guarani;Imbituba;725660;6878520;-;Farias 2012
Tamborete I;Sambaqui;Imaruí;-;-;SC00443;Farias & Kneip 2010
Tamborete II;Sambaqui;Imaruí;-;-;SC00444;Farias & Kneip 2010
